[                                                  ] 0/3783, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>      ] 2980/3783, 4.8 task/s, elapsed: 627s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>      ] 2981/3783, 4.8 task/s, elapsed: 627s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>      ] 2982/3783, 4.8 task/s, elapsed: 627s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>      ] 2983/3783, 4.8 task/s, elapsed: 627s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>      ] 2984/3783, 4.8 task/s, elapsed: 627s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>      ] 2985/3783, 4.8 task/s, elapsed: 627s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>      ] 2986/3783, 4.8 task/s, elapsed: 627s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>      ] 2987/3783, 4.8 task/s, elapsed: 627s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>      ] 2988/3783, 4.8 task/s, elapsed: 627s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>      ] 2989/3783, 4.8 task/s, elapsed: 627s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>      ] 2990/3783, 4.8 task/s, elapsed: 627s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>      ] 2991/3783, 4.8 task/s, elapsed: 627s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>      ] 2992/3783, 4.8 task/s, elapsed: 627s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>      ] 2993/3783, 4.8 task/s, elapsed: 629s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>      ] 2994/3783, 4.8 task/s, elapsed: 629s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>      ] 2995/3783, 4.8 task/s, elapsed: 629s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>      ] 2996/3783, 4.8 task/s, elapsed: 629s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>      ] 2997/3783, 4.8 task/s, elapsed: 629s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>      ] 2998/3783, 4.8 task/s, elapsed: 629s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>      ] 2999/3783, 4.8 task/s, elapsed: 629s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>      ] 3000/3783, 4.8 task/s, elapsed: 629s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>      ] 3001/3783, 4.8 task/s, elapsed: 629s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>      ] 3002/3783, 4.8 task/s, elapsed: 629s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>      ] 3003/3783, 4.8 task/s, elapsed: 629s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>      ] 3004/3783, 4.8 task/s, elapsed: 629s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>      ] 3005/3783, 4.8 task/s, elapsed: 629s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>      ] 3006/3783, 4.8 task/s, elapsed: 629s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>      ] 3007/3783, 4.8 task/s, elapsed: 629s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>      ] 3008/3783, 4.8 task/s, elapsed: 629s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>      ] 3009/3783, 4.8 task/s, elapsed: 633s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>      ] 3010/3783, 4.8 task/s, elapsed: 633s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>      ] 3011/3783, 4.8 task/s, elapsed: 633s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>      ] 3012/3783, 4.8 task/s, elapsed: 633s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>      ] 3013/3783, 4.8 task/s, elapsed: 633s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>      ] 3014/3783, 4.8 task/s, elapsed: 633s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>      ] 3015/3783, 4.8 task/s, elapsed: 633s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>      ] 3016/3783, 4.8 task/s, elapsed: 633s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>      ] 3017/3783, 4.8 task/s, elapsed: 633s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>      ] 3018/3783, 4.8 task/s, elapsed: 633s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>      ] 3019/3783, 4.8 task/s, elapsed: 633s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>      ] 3020/3783, 4.8 task/s, elapsed: 633s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>      ] 3021/3783, 4.8 task/s, elapsed: 633s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>      ] 3022/3783, 4.8 task/s, elapsed: 633s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>>      ] 3023/3783, 4.8 task/s, elapsed: 633s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>>      ] 3024/3783, 4.8 task/s, elapsed: 633s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>>      ] 3025/3783, 4.8 task/s, elapsed: 635s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>>      ] 3026/3783, 4.8 task/s, elapsed: 635s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>>      ] 3027/3783, 4.8 task/s, elapsed: 635s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>>>      ] 3028/3783, 4.8 task/s, elapsed: 635s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>>>      ] 3029/3783, 4.8 task/s, elapsed: 635s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>>>      ] 3030/3783, 4.8 task/s, elapsed: 635s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>>>      ] 3031/3783, 4.8 task/s, elapsed: 635s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>>      ] 3032/3783, 4.8 task/s, elapsed: 635s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>>      ] 3033/3783, 4.8 task/s, elapsed: 635s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>>      ] 3034/3783, 4.8 task/s, elapsed: 635s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>>      ] 3035/3783, 4.8 task/s, elapsed: 635s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>>      ] 3036/3783, 4.8 task/s, elapsed: 635s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>>      ] 3037/3783, 4.8 task/s, elapsed: 635s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>>      ] 3038/3783, 4.8 task/s, elapsed: 635s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>>      ] 3039/3783, 4.8 task/s, elapsed: 635s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>      ] 3040/3783, 4.8 task/s, elapsed: 635s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>      ] 3041/3783, 4.8 task/s, elapsed: 636s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>      ] 3042/3783, 4.8 task/s, elapsed: 636s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>      ] 3043/3783, 4.8 task/s, elapsed: 636s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>      ] 3044/3783, 4.8 task/s, elapsed: 636s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>      ] 3045/3783, 4.8 task/s, elapsed: 636s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>      ] 3046/3783, 4.8 task/s, elapsed: 636s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>      ] 3047/3783, 4.8 task/s, elapsed: 636s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>      ] 3048/3783, 4.8 task/s, elapsed: 636s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>>      ] 3049/3783, 4.8 task/s, elapsed: 636s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>>      ] 3050/3783, 4.8 task/s, elapsed: 636s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>>      ] 3051/3783, 4.8 task/s, elapsed: 636s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>>      ] 3052/3783, 4.8 task/s, elapsed: 636s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>      ] 3053/3783, 4.8 task/s, elapsed: 636s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>      ] 3054/3783, 4.8 task/s, elapsed: 636s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>      ] 3055/3783, 4.8 task/s, elapsed: 636s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>      ] 3056/3783, 4.8 task/s, elapsed: 636s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>      ] 3057/3783, 4.8 task/s, elapsed: 638s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>      ] 3058/3783, 4.8 task/s, elapsed: 638s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>      ] 3059/3783, 4.8 task/s, elapsed: 638s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>      ] 3060/3783, 4.8 task/s, elapsed: 638s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>      ] 3061/3783, 4.8 task/s, elapsed: 638s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>      ] 3062/3783, 4.8 task/s, elapsed: 638s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>      ] 3063/3783, 4.8 task/s, elapsed: 638s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>      ] 3064/3783, 4.8 task/s, elapsed: 638s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>      ] 3065/3783, 4.8 task/s, elapsed: 638s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>      ] 3066/3783, 4.8 task/s, elapsed: 638s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>      ] 3067/3783, 4.8 task/s, elapsed: 638s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>      ] 3068/3783, 4.8 task/s, elapsed: 638s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>      ] 3069/3783, 4.8 task/s, elapsed: 638s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>      ] 3070/3783, 4.8 task/s, elapsed: 638s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>      ] 3071/3783, 4.8 task/s, elapsed: 638s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>      ] 3072/3783, 4.8 task/s, elapsed: 638s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>      ] 3073/3783, 4.8 task/s, elapsed: 643s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>      ] 3074/3783, 4.8 task/s, elapsed: 643s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>      ] 3075/3783, 4.8 task/s, elapsed: 643s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>      ] 3076/3783, 4.8 task/s, elapsed: 643s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>      ] 3077/3783, 4.8 task/s, elapsed: 643s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>      ] 3078/3783, 4.8 task/s, elapsed: 643s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>>      ] 3079/3783, 4.8 task/s, elapsed: 643s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>>      ] 3080/3783, 4.8 task/s, elapsed: 643s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>>      ] 3081/3783, 4.8 task/s, elapsed: 643s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>>      ] 3082/3783, 4.8 task/s, elapsed: 643s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3083/3783, 4.8 task/s, elapsed: 643s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3084/3783, 4.8 task/s, elapsed: 643s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3085/3783, 4.8 task/s, elapsed: 643s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3086/3783, 4.8 task/s, elapsed: 643s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3087/3783, 4.8 task/s, elapsed: 643s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3088/3783, 4.8 task/s, elapsed: 643s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3089/3783, 4.8 task/s, elapsed: 645s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3090/3783, 4.8 task/s, elapsed: 645s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3091/3783, 4.8 task/s, elapsed: 645s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3092/3783, 4.8 task/s, elapsed: 645s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3093/3783, 4.8 task/s, elapsed: 645s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3094/3783, 4.8 task/s, elapsed: 645s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3095/3783, 4.8 task/s, elapsed: 645s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3096/3783, 4.8 task/s, elapsed: 645s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3097/3783, 4.8 task/s, elapsed: 645s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3098/3783, 4.8 task/s, elapsed: 645s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3099/3783, 4.8 task/s, elapsed: 645s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3100/3783, 4.8 task/s, elapsed: 645s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3101/3783, 4.8 task/s, elapsed: 645s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3102/3783, 4.8 task/s, elapsed: 645s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3103/3783, 4.8 task/s, elapsed: 645s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3104/3783, 4.8 task/s, elapsed: 645s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3105/3783, 4.8 task/s, elapsed: 647s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3106/3783, 4.8 task/s, elapsed: 647s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3107/3783, 4.8 task/s, elapsed: 647s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3108/3783, 4.8 task/s, elapsed: 647s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3109/3783, 4.8 task/s, elapsed: 647s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3110/3783, 4.8 task/s, elapsed: 647s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3111/3783, 4.8 task/s, elapsed: 647s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3112/3783, 4.8 task/s, elapsed: 647s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3113/3783, 4.8 task/s, elapsed: 647s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3114/3783, 4.8 task/s, elapsed: 647s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3115/3783, 4.8 task/s, elapsed: 647s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3116/3783, 4.8 task/s, elapsed: 647s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3117/3783, 4.8 task/s, elapsed: 647s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3118/3783, 4.8 task/s, elapsed: 647s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3119/3783, 4.8 task/s, elapsed: 647s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3120/3783, 4.8 task/s, elapsed: 647s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3121/3783, 4.8 task/s, elapsed: 648s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3122/3783, 4.8 task/s, elapsed: 648s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3123/3783, 4.8 task/s, elapsed: 648s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3124/3783, 4.8 task/s, elapsed: 648s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3125/3783, 4.8 task/s, elapsed: 648s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3126/3783, 4.8 task/s, elapsed: 648s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3127/3783, 4.8 task/s, elapsed: 648s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3128/3783, 4.8 task/s, elapsed: 648s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3129/3783, 4.8 task/s, elapsed: 648s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3130/3783, 4.8 task/s, elapsed: 648s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3131/3783, 4.8 task/s, elapsed: 648s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3132/3783, 4.8 task/s, elapsed: 648s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3133/3783, 4.8 task/s, elapsed: 648s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3134/3783, 4.8 task/s, elapsed: 648s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3135/3783, 4.8 task/s, elapsed: 648s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3136/3783, 4.8 task/s, elapsed: 648s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3137/3783, 4.8 task/s, elapsed: 651s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3138/3783, 4.8 task/s, elapsed: 651s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3139/3783, 4.8 task/s, elapsed: 651s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3140/3783, 4.8 task/s, elapsed: 651s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3141/3783, 4.8 task/s, elapsed: 651s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3142/3783, 4.8 task/s, elapsed: 651s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3143/3783, 4.8 task/s, elapsed: 651s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3144/3783, 4.8 task/s, elapsed: 651s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3145/3783, 4.8 task/s, elapsed: 651s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3146/3783, 4.8 task/s, elapsed: 651s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3147/3783, 4.8 task/s, elapsed: 651s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3148/3783, 4.8 task/s, elapsed: 651s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3149/3783, 4.8 task/s, elapsed: 651s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3150/3783, 4.8 task/s, elapsed: 651s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3151/3783, 4.8 task/s, elapsed: 651s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3152/3783, 4.8 task/s, elapsed: 651s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3153/3783, 4.8 task/s, elapsed: 652s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3154/3783, 4.8 task/s, elapsed: 652s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3155/3783, 4.8 task/s, elapsed: 652s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3156/3783, 4.8 task/s, elapsed: 652s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3157/3783, 4.8 task/s, elapsed: 652s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3158/3783, 4.8 task/s, elapsed: 652s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3159/3783, 4.8 task/s, elapsed: 652s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3160/3783, 4.8 task/s, elapsed: 652s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3161/3783, 4.8 task/s, elapsed: 652s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3162/3783, 4.8 task/s, elapsed: 652s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3163/3783, 4.8 task/s, elapsed: 652s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3164/3783, 4.9 task/s, elapsed: 652s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3165/3783, 4.9 task/s, elapsed: 652s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3166/3783, 4.9 task/s, elapsed: 652s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3167/3783, 4.9 task/s, elapsed: 652s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3168/3783, 4.9 task/s, elapsed: 652s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3169/3783, 4.8 task/s, elapsed: 654s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3170/3783, 4.8 task/s, elapsed: 654s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3171/3783, 4.8 task/s, elapsed: 654s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3172/3783, 4.9 task/s, elapsed: 654s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3173/3783, 4.9 task/s, elapsed: 654s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3174/3783, 4.9 task/s, elapsed: 654s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3175/3783, 4.9 task/s, elapsed: 654s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3176/3783, 4.9 task/s, elapsed: 654s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3177/3783, 4.9 task/s, elapsed: 654s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3178/3783, 4.9 task/s, elapsed: 654s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3179/3783, 4.9 task/s, elapsed: 654s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3180/3783, 4.9 task/s, elapsed: 654s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3181/3783, 4.9 task/s, elapsed: 654s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3182/3783, 4.9 task/s, elapsed: 654s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3183/3783, 4.9 task/s, elapsed: 654s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3184/3783, 4.9 task/s, elapsed: 654s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3185/3783, 4.8 task/s, elapsed: 658s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3186/3783, 4.8 task/s, elapsed: 658s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3187/3783, 4.8 task/s, elapsed: 658s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3188/3783, 4.8 task/s, elapsed: 658s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3189/3783, 4.8 task/s, elapsed: 658s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3190/3783, 4.8 task/s, elapsed: 658s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3191/3783, 4.8 task/s, elapsed: 658s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3192/3783, 4.9 task/s, elapsed: 658s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3193/3783, 4.9 task/s, elapsed: 658s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3194/3783, 4.9 task/s, elapsed: 658s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3195/3783, 4.9 task/s, elapsed: 658s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3196/3783, 4.9 task/s, elapsed: 658s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3197/3783, 4.9 task/s, elapsed: 658s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3198/3783, 4.9 task/s, elapsed: 658s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3199/3783, 4.9 task/s, elapsed: 658s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3200/3783, 4.9 task/s, elapsed: 658s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3201/3783, 4.8 task/s, elapsed: 662s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3202/3783, 4.8 task/s, elapsed: 662s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3203/3783, 4.8 task/s, elapsed: 662s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3204/3783, 4.8 task/s, elapsed: 662s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3205/3783, 4.8 task/s, elapsed: 662s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3206/3783, 4.8 task/s, elapsed: 662s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3207/3783, 4.8 task/s, elapsed: 662s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3208/3783, 4.8 task/s, elapsed: 662s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3209/3783, 4.9 task/s, elapsed: 662s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3210/3783, 4.9 task/s, elapsed: 662s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3211/3783, 4.9 task/s, elapsed: 662s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3212/3783, 4.9 task/s, elapsed: 662s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3213/3783, 4.9 task/s, elapsed: 662s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3214/3783, 4.9 task/s, elapsed: 662s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3215/3783, 4.9 task/s, elapsed: 662s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3216/3783, 4.9 task/s, elapsed: 662s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3217/3783, 4.9 task/s, elapsed: 663s, ETA:   117s
