[                                                  ] 0/3783, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>       ] 2934/3783, 3.7 task/s, elapsed: 792s, ETA:   229s
[>>>>>>>>>>>>>>>>>>>>       ] 2935/3783, 3.7 task/s, elapsed: 792s, ETA:   229s
[>>>>>>>>>>>>>>>>>>>>       ] 2936/3783, 3.7 task/s, elapsed: 792s, ETA:   229s
[>>>>>>>>>>>>>>>>>>>>       ] 2937/3783, 3.7 task/s, elapsed: 793s, ETA:   229s
[>>>>>>>>>>>>>>>>>>>>       ] 2938/3783, 3.7 task/s, elapsed: 793s, ETA:   228s
[>>>>>>>>>>>>>>>>>>>>       ] 2939/3783, 3.7 task/s, elapsed: 793s, ETA:   228s
[>>>>>>>>>>>>>>>>>>>>       ] 2940/3783, 3.7 task/s, elapsed: 793s, ETA:   228s
[>>>>>>>>>>>>>>>>>>>>       ] 2941/3783, 3.7 task/s, elapsed: 794s, ETA:   227s
[>>>>>>>>>>>>>>>>>>>>       ] 2942/3783, 3.7 task/s, elapsed: 794s, ETA:   227s
[>>>>>>>>>>>>>>>>>>>>>      ] 2943/3783, 3.7 task/s, elapsed: 794s, ETA:   227s
[>>>>>>>>>>>>>>>>>>>>>      ] 2944/3783, 3.7 task/s, elapsed: 794s, ETA:   226s
[>>>>>>>>>>>>>>>>>>>>>      ] 2945/3783, 3.7 task/s, elapsed: 796s, ETA:   226s
[>>>>>>>>>>>>>>>>>>>>>      ] 2946/3783, 3.7 task/s, elapsed: 796s, ETA:   226s
[>>>>>>>>>>>>>>>>>>>>>      ] 2947/3783, 3.7 task/s, elapsed: 796s, ETA:   226s
[>>>>>>>>>>>>>>>>>>>>>      ] 2948/3783, 3.7 task/s, elapsed: 796s, ETA:   225s
[>>>>>>>>>>>>>>>>>>>>>      ] 2949/3783, 3.7 task/s, elapsed: 797s, ETA:   225s
[>>>>>>>>>>>>>>>>>>>>>      ] 2950/3783, 3.7 task/s, elapsed: 797s, ETA:   225s
[>>>>>>>>>>>>>>>>>>>>>      ] 2951/3783, 3.7 task/s, elapsed: 797s, ETA:   225s
[>>>>>>>>>>>>>>>>>>>>>      ] 2952/3783, 3.7 task/s, elapsed: 797s, ETA:   224s
[>>>>>>>>>>>>>>>>>>>>>      ] 2953/3783, 3.7 task/s, elapsed: 798s, ETA:   224s
[>>>>>>>>>>>>>>>>>>>>>      ] 2954/3783, 3.7 task/s, elapsed: 798s, ETA:   224s
[>>>>>>>>>>>>>>>>>>>>>      ] 2955/3783, 3.7 task/s, elapsed: 798s, ETA:   224s
[>>>>>>>>>>>>>>>>>>>>>      ] 2956/3783, 3.7 task/s, elapsed: 798s, ETA:   223s
[>>>>>>>>>>>>>>>>>>>>>      ] 2957/3783, 3.7 task/s, elapsed: 799s, ETA:   223s
[>>>>>>>>>>>>>>>>>>>>>      ] 2958/3783, 3.7 task/s, elapsed: 799s, ETA:   223s
[>>>>>>>>>>>>>>>>>>>>>      ] 2959/3783, 3.7 task/s, elapsed: 799s, ETA:   222s
[>>>>>>>>>>>>>>>>>>>>>      ] 2960/3783, 3.7 task/s, elapsed: 799s, ETA:   222s
[>>>>>>>>>>>>>>>>>>>>>      ] 2961/3783, 3.7 task/s, elapsed: 800s, ETA:   222s
[>>>>>>>>>>>>>>>>>>>>>      ] 2962/3783, 3.7 task/s, elapsed: 800s, ETA:   222s
[>>>>>>>>>>>>>>>>>>>>>      ] 2963/3783, 3.7 task/s, elapsed: 800s, ETA:   221s
[>>>>>>>>>>>>>>>>>>>>>      ] 2964/3783, 3.7 task/s, elapsed: 800s, ETA:   221s
[>>>>>>>>>>>>>>>>>>>>>      ] 2965/3783, 3.7 task/s, elapsed: 801s, ETA:   221s
[>>>>>>>>>>>>>>>>>>>>>      ] 2966/3783, 3.7 task/s, elapsed: 801s, ETA:   221s
[>>>>>>>>>>>>>>>>>>>>>      ] 2967/3783, 3.7 task/s, elapsed: 801s, ETA:   220s
[>>>>>>>>>>>>>>>>>>>>>      ] 2968/3783, 3.7 task/s, elapsed: 801s, ETA:   220s
[>>>>>>>>>>>>>>>>>>>>>      ] 2969/3783, 3.7 task/s, elapsed: 802s, ETA:   220s
[>>>>>>>>>>>>>>>>>>>>>      ] 2970/3783, 3.7 task/s, elapsed: 802s, ETA:   220s
[>>>>>>>>>>>>>>>>>>>>>      ] 2971/3783, 3.7 task/s, elapsed: 802s, ETA:   219s
[>>>>>>>>>>>>>>>>>>>>>      ] 2972/3783, 3.7 task/s, elapsed: 802s, ETA:   219s
[>>>>>>>>>>>>>>>>>>>>>      ] 2973/3783, 3.7 task/s, elapsed: 803s, ETA:   219s
[>>>>>>>>>>>>>>>>>>>>>      ] 2974/3783, 3.7 task/s, elapsed: 803s, ETA:   218s
[>>>>>>>>>>>>>>>>>>>>>      ] 2975/3783, 3.7 task/s, elapsed: 803s, ETA:   218s
[>>>>>>>>>>>>>>>>>>>>>      ] 2976/3783, 3.7 task/s, elapsed: 803s, ETA:   218s
[>>>>>>>>>>>>>>>>>>>>>      ] 2977/3783, 3.7 task/s, elapsed: 804s, ETA:   218s
[>>>>>>>>>>>>>>>>>>>>>      ] 2978/3783, 3.7 task/s, elapsed: 804s, ETA:   217s
[>>>>>>>>>>>>>>>>>>>>>      ] 2979/3783, 3.7 task/s, elapsed: 804s, ETA:   217s
[>>>>>>>>>>>>>>>>>>>>>      ] 2980/3783, 3.7 task/s, elapsed: 804s, ETA:   217s
[>>>>>>>>>>>>>>>>>>>>>      ] 2981/3783, 3.7 task/s, elapsed: 805s, ETA:   217s
[>>>>>>>>>>>>>>>>>>>>>      ] 2982/3783, 3.7 task/s, elapsed: 805s, ETA:   216s
[>>>>>>>>>>>>>>>>>>>>>      ] 2983/3783, 3.7 task/s, elapsed: 805s, ETA:   216s
[>>>>>>>>>>>>>>>>>>>>>      ] 2984/3783, 3.7 task/s, elapsed: 805s, ETA:   216s
[>>>>>>>>>>>>>>>>>>>>>      ] 2985/3783, 3.7 task/s, elapsed: 806s, ETA:   216s
[>>>>>>>>>>>>>>>>>>>>>      ] 2986/3783, 3.7 task/s, elapsed: 806s, ETA:   215s
[>>>>>>>>>>>>>>>>>>>>>      ] 2987/3783, 3.7 task/s, elapsed: 806s, ETA:   215s
[>>>>>>>>>>>>>>>>>>>>>      ] 2988/3783, 3.7 task/s, elapsed: 806s, ETA:   215s
[>>>>>>>>>>>>>>>>>>>>>      ] 2989/3783, 3.7 task/s, elapsed: 807s, ETA:   214s
[>>>>>>>>>>>>>>>>>>>>>      ] 2990/3783, 3.7 task/s, elapsed: 807s, ETA:   214s
[>>>>>>>>>>>>>>>>>>>>>      ] 2991/3783, 3.7 task/s, elapsed: 807s, ETA:   214s
[>>>>>>>>>>>>>>>>>>>>>      ] 2992/3783, 3.7 task/s, elapsed: 807s, ETA:   213s
[>>>>>>>>>>>>>>>>>>>>>      ] 2993/3783, 3.7 task/s, elapsed: 808s, ETA:   213s
[>>>>>>>>>>>>>>>>>>>>>      ] 2994/3783, 3.7 task/s, elapsed: 808s, ETA:   213s
[>>>>>>>>>>>>>>>>>>>>>      ] 2995/3783, 3.7 task/s, elapsed: 808s, ETA:   213s
[>>>>>>>>>>>>>>>>>>>>>      ] 2996/3783, 3.7 task/s, elapsed: 808s, ETA:   212s
[>>>>>>>>>>>>>>>>>>>>>      ] 2997/3783, 3.7 task/s, elapsed: 810s, ETA:   212s
[>>>>>>>>>>>>>>>>>>>>>      ] 2998/3783, 3.7 task/s, elapsed: 810s, ETA:   212s
[>>>>>>>>>>>>>>>>>>>>>      ] 2999/3783, 3.7 task/s, elapsed: 810s, ETA:   212s
[>>>>>>>>>>>>>>>>>>>>>      ] 3000/3783, 3.7 task/s, elapsed: 810s, ETA:   211s
[>>>>>>>>>>>>>>>>>>>>>      ] 3001/3783, 3.7 task/s, elapsed: 811s, ETA:   211s
[>>>>>>>>>>>>>>>>>>>>>      ] 3002/3783, 3.7 task/s, elapsed: 811s, ETA:   211s
[>>>>>>>>>>>>>>>>>>>>>      ] 3003/3783, 3.7 task/s, elapsed: 811s, ETA:   211s
[>>>>>>>>>>>>>>>>>>>>>      ] 3004/3783, 3.7 task/s, elapsed: 811s, ETA:   210s
[>>>>>>>>>>>>>>>>>>>>>      ] 3005/3783, 3.7 task/s, elapsed: 812s, ETA:   210s
[>>>>>>>>>>>>>>>>>>>>>      ] 3006/3783, 3.7 task/s, elapsed: 812s, ETA:   210s
[>>>>>>>>>>>>>>>>>>>>>      ] 3007/3783, 3.7 task/s, elapsed: 812s, ETA:   209s
[>>>>>>>>>>>>>>>>>>>>>      ] 3008/3783, 3.7 task/s, elapsed: 812s, ETA:   209s
[>>>>>>>>>>>>>>>>>>>>>      ] 3009/3783, 3.7 task/s, elapsed: 813s, ETA:   209s
[>>>>>>>>>>>>>>>>>>>>>      ] 3010/3783, 3.7 task/s, elapsed: 813s, ETA:   209s
[>>>>>>>>>>>>>>>>>>>>>      ] 3011/3783, 3.7 task/s, elapsed: 813s, ETA:   208s
[>>>>>>>>>>>>>>>>>>>>>      ] 3012/3783, 3.7 task/s, elapsed: 813s, ETA:   208s
[>>>>>>>>>>>>>>>>>>>>>      ] 3013/3783, 3.7 task/s, elapsed: 814s, ETA:   208s
[>>>>>>>>>>>>>>>>>>>>>      ] 3014/3783, 3.7 task/s, elapsed: 814s, ETA:   208s
[>>>>>>>>>>>>>>>>>>>>>      ] 3015/3783, 3.7 task/s, elapsed: 814s, ETA:   207s
[>>>>>>>>>>>>>>>>>>>>>      ] 3016/3783, 3.7 task/s, elapsed: 814s, ETA:   207s
[>>>>>>>>>>>>>>>>>>>>>      ] 3017/3783, 3.7 task/s, elapsed: 815s, ETA:   207s
[>>>>>>>>>>>>>>>>>>>>>      ] 3018/3783, 3.7 task/s, elapsed: 815s, ETA:   207s
[>>>>>>>>>>>>>>>>>>>>>      ] 3019/3783, 3.7 task/s, elapsed: 815s, ETA:   206s
[>>>>>>>>>>>>>>>>>>>>>      ] 3020/3783, 3.7 task/s, elapsed: 815s, ETA:   206s
[>>>>>>>>>>>>>>>>>>>>>      ] 3021/3783, 3.7 task/s, elapsed: 816s, ETA:   206s
[>>>>>>>>>>>>>>>>>>>>>      ] 3022/3783, 3.7 task/s, elapsed: 816s, ETA:   205s
[>>>>>>>>>>>>>>>>>>>>>      ] 3023/3783, 3.7 task/s, elapsed: 816s, ETA:   205s
[>>>>>>>>>>>>>>>>>>>>>      ] 3024/3783, 3.7 task/s, elapsed: 816s, ETA:   205s
[>>>>>>>>>>>>>>>>>>>>>      ] 3025/3783, 3.7 task/s, elapsed: 817s, ETA:   205s
[>>>>>>>>>>>>>>>>>>>>>      ] 3026/3783, 3.7 task/s, elapsed: 817s, ETA:   204s
[>>>>>>>>>>>>>>>>>>>>>      ] 3027/3783, 3.7 task/s, elapsed: 817s, ETA:   204s
[>>>>>>>>>>>>>>>>>>>>>      ] 3028/3783, 3.7 task/s, elapsed: 817s, ETA:   204s
[>>>>>>>>>>>>>>>>>>>>>      ] 3029/3783, 3.7 task/s, elapsed: 818s, ETA:   204s
[>>>>>>>>>>>>>>>>>>>>>      ] 3030/3783, 3.7 task/s, elapsed: 818s, ETA:   203s
[>>>>>>>>>>>>>>>>>>>>>      ] 3031/3783, 3.7 task/s, elapsed: 818s, ETA:   203s
[>>>>>>>>>>>>>>>>>>>>>      ] 3032/3783, 3.7 task/s, elapsed: 818s, ETA:   203s
[>>>>>>>>>>>>>>>>>>>>>      ] 3033/3783, 3.7 task/s, elapsed: 819s, ETA:   203s
[>>>>>>>>>>>>>>>>>>>>>      ] 3034/3783, 3.7 task/s, elapsed: 819s, ETA:   202s
[>>>>>>>>>>>>>>>>>>>>>      ] 3035/3783, 3.7 task/s, elapsed: 819s, ETA:   202s
[>>>>>>>>>>>>>>>>>>>>>      ] 3036/3783, 3.7 task/s, elapsed: 819s, ETA:   202s
[>>>>>>>>>>>>>>>>>>>>>      ] 3037/3783, 3.7 task/s, elapsed: 820s, ETA:   202s
[>>>>>>>>>>>>>>>>>>>>>      ] 3038/3783, 3.7 task/s, elapsed: 820s, ETA:   201s
[>>>>>>>>>>>>>>>>>>>>>      ] 3039/3783, 3.7 task/s, elapsed: 820s, ETA:   201s
[>>>>>>>>>>>>>>>>>>>>>      ] 3040/3783, 3.7 task/s, elapsed: 820s, ETA:   200s
[>>>>>>>>>>>>>>>>>>>>>      ] 3041/3783, 3.7 task/s, elapsed: 821s, ETA:   200s
[>>>>>>>>>>>>>>>>>>>>>      ] 3042/3783, 3.7 task/s, elapsed: 821s, ETA:   200s
[>>>>>>>>>>>>>>>>>>>>>      ] 3043/3783, 3.7 task/s, elapsed: 821s, ETA:   200s
[>>>>>>>>>>>>>>>>>>>>>      ] 3044/3783, 3.7 task/s, elapsed: 821s, ETA:   199s
[>>>>>>>>>>>>>>>>>>>>>      ] 3045/3783, 3.7 task/s, elapsed: 822s, ETA:   199s
[>>>>>>>>>>>>>>>>>>>>>      ] 3046/3783, 3.7 task/s, elapsed: 822s, ETA:   199s
[>>>>>>>>>>>>>>>>>>>>>      ] 3047/3783, 3.7 task/s, elapsed: 822s, ETA:   199s
[>>>>>>>>>>>>>>>>>>>>>      ] 3048/3783, 3.7 task/s, elapsed: 822s, ETA:   198s
[>>>>>>>>>>>>>>>>>>>>>      ] 3049/3783, 3.7 task/s, elapsed: 824s, ETA:   198s
[>>>>>>>>>>>>>>>>>>>>>      ] 3050/3783, 3.7 task/s, elapsed: 824s, ETA:   198s
[>>>>>>>>>>>>>>>>>>>>>      ] 3051/3783, 3.7 task/s, elapsed: 824s, ETA:   198s
[>>>>>>>>>>>>>>>>>>>>>      ] 3052/3783, 3.7 task/s, elapsed: 824s, ETA:   197s
[>>>>>>>>>>>>>>>>>>>>>      ] 3053/3783, 3.7 task/s, elapsed: 825s, ETA:   197s
[>>>>>>>>>>>>>>>>>>>>>      ] 3054/3783, 3.7 task/s, elapsed: 825s, ETA:   197s
[>>>>>>>>>>>>>>>>>>>>>      ] 3055/3783, 3.7 task/s, elapsed: 825s, ETA:   196s
[>>>>>>>>>>>>>>>>>>>>>      ] 3056/3783, 3.7 task/s, elapsed: 825s, ETA:   196s
[>>>>>>>>>>>>>>>>>>>>>      ] 3057/3783, 3.7 task/s, elapsed: 826s, ETA:   196s
[>>>>>>>>>>>>>>>>>>>>>      ] 3058/3783, 3.7 task/s, elapsed: 826s, ETA:   196s
[>>>>>>>>>>>>>>>>>>>>>      ] 3059/3783, 3.7 task/s, elapsed: 826s, ETA:   195s
[>>>>>>>>>>>>>>>>>>>>>      ] 3060/3783, 3.7 task/s, elapsed: 826s, ETA:   195s
[>>>>>>>>>>>>>>>>>>>>>      ] 3061/3783, 3.7 task/s, elapsed: 827s, ETA:   195s
[>>>>>>>>>>>>>>>>>>>>>      ] 3062/3783, 3.7 task/s, elapsed: 827s, ETA:   195s
[>>>>>>>>>>>>>>>>>>>>>      ] 3063/3783, 3.7 task/s, elapsed: 827s, ETA:   194s
[>>>>>>>>>>>>>>>>>>>>>      ] 3064/3783, 3.7 task/s, elapsed: 827s, ETA:   194s
[>>>>>>>>>>>>>>>>>>>>>      ] 3065/3783, 3.7 task/s, elapsed: 828s, ETA:   194s
[>>>>>>>>>>>>>>>>>>>>>      ] 3066/3783, 3.7 task/s, elapsed: 828s, ETA:   194s
[>>>>>>>>>>>>>>>>>>>>>      ] 3067/3783, 3.7 task/s, elapsed: 828s, ETA:   193s
[>>>>>>>>>>>>>>>>>>>>>      ] 3068/3783, 3.7 task/s, elapsed: 828s, ETA:   193s
[>>>>>>>>>>>>>>>>>>>>>      ] 3069/3783, 3.7 task/s, elapsed: 829s, ETA:   193s
[>>>>>>>>>>>>>>>>>>>>>      ] 3070/3783, 3.7 task/s, elapsed: 829s, ETA:   193s
[>>>>>>>>>>>>>>>>>>>>>      ] 3071/3783, 3.7 task/s, elapsed: 829s, ETA:   192s
[>>>>>>>>>>>>>>>>>>>>>      ] 3072/3783, 3.7 task/s, elapsed: 829s, ETA:   192s
[>>>>>>>>>>>>>>>>>>>>>      ] 3073/3783, 3.7 task/s, elapsed: 830s, ETA:   192s
[>>>>>>>>>>>>>>>>>>>>>      ] 3074/3783, 3.7 task/s, elapsed: 830s, ETA:   191s
[>>>>>>>>>>>>>>>>>>>>>      ] 3075/3783, 3.7 task/s, elapsed: 830s, ETA:   191s
[>>>>>>>>>>>>>>>>>>>>>      ] 3076/3783, 3.7 task/s, elapsed: 830s, ETA:   191s
[>>>>>>>>>>>>>>>>>>>>>      ] 3077/3783, 3.7 task/s, elapsed: 831s, ETA:   191s
[>>>>>>>>>>>>>>>>>>>>>      ] 3078/3783, 3.7 task/s, elapsed: 831s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>>>      ] 3079/3783, 3.7 task/s, elapsed: 831s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>>>      ] 3080/3783, 3.7 task/s, elapsed: 831s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>>>      ] 3081/3783, 3.7 task/s, elapsed: 832s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>>>      ] 3082/3783, 3.7 task/s, elapsed: 832s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3083/3783, 3.7 task/s, elapsed: 832s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3084/3783, 3.7 task/s, elapsed: 832s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3085/3783, 3.7 task/s, elapsed: 833s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3086/3783, 3.7 task/s, elapsed: 833s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3087/3783, 3.7 task/s, elapsed: 833s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3088/3783, 3.7 task/s, elapsed: 833s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3089/3783, 3.7 task/s, elapsed: 834s, ETA:   187s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3090/3783, 3.7 task/s, elapsed: 834s, ETA:   187s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3091/3783, 3.7 task/s, elapsed: 834s, ETA:   187s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3092/3783, 3.7 task/s, elapsed: 834s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3093/3783, 3.7 task/s, elapsed: 835s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3094/3783, 3.7 task/s, elapsed: 835s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3095/3783, 3.7 task/s, elapsed: 835s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3096/3783, 3.7 task/s, elapsed: 835s, ETA:   185s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3097/3783, 3.7 task/s, elapsed: 836s, ETA:   185s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3098/3783, 3.7 task/s, elapsed: 836s, ETA:   185s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3099/3783, 3.7 task/s, elapsed: 836s, ETA:   185s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3100/3783, 3.7 task/s, elapsed: 836s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3101/3783, 3.7 task/s, elapsed: 838s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3102/3783, 3.7 task/s, elapsed: 838s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3103/3783, 3.7 task/s, elapsed: 838s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3104/3783, 3.7 task/s, elapsed: 838s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3105/3783, 3.7 task/s, elapsed: 839s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3106/3783, 3.7 task/s, elapsed: 839s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3107/3783, 3.7 task/s, elapsed: 839s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3108/3783, 3.7 task/s, elapsed: 839s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3109/3783, 3.7 task/s, elapsed: 840s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3110/3783, 3.7 task/s, elapsed: 840s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3111/3783, 3.7 task/s, elapsed: 840s, ETA:   181s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3112/3783, 3.7 task/s, elapsed: 840s, ETA:   181s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3113/3783, 3.7 task/s, elapsed: 841s, ETA:   181s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3114/3783, 3.7 task/s, elapsed: 841s, ETA:   181s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3115/3783, 3.7 task/s, elapsed: 841s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3116/3783, 3.7 task/s, elapsed: 841s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3117/3783, 3.7 task/s, elapsed: 842s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3118/3783, 3.7 task/s, elapsed: 842s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3119/3783, 3.7 task/s, elapsed: 842s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3120/3783, 3.7 task/s, elapsed: 842s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3121/3783, 3.7 task/s, elapsed: 843s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3122/3783, 3.7 task/s, elapsed: 843s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3123/3783, 3.7 task/s, elapsed: 843s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3124/3783, 3.7 task/s, elapsed: 843s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3125/3783, 3.7 task/s, elapsed: 844s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3126/3783, 3.7 task/s, elapsed: 844s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3127/3783, 3.7 task/s, elapsed: 844s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3128/3783, 3.7 task/s, elapsed: 844s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3129/3783, 3.7 task/s, elapsed: 845s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3130/3783, 3.7 task/s, elapsed: 845s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3131/3783, 3.7 task/s, elapsed: 845s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3132/3783, 3.7 task/s, elapsed: 845s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3133/3783, 3.7 task/s, elapsed: 846s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3134/3783, 3.7 task/s, elapsed: 846s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3135/3783, 3.7 task/s, elapsed: 846s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3136/3783, 3.7 task/s, elapsed: 846s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3137/3783, 3.7 task/s, elapsed: 847s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3138/3783, 3.7 task/s, elapsed: 847s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3139/3783, 3.7 task/s, elapsed: 847s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3140/3783, 3.7 task/s, elapsed: 847s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3141/3783, 3.7 task/s, elapsed: 848s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3142/3783, 3.7 task/s, elapsed: 848s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3143/3783, 3.7 task/s, elapsed: 848s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3144/3783, 3.7 task/s, elapsed: 848s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3145/3783, 3.7 task/s, elapsed: 849s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3146/3783, 3.7 task/s, elapsed: 849s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3147/3783, 3.7 task/s, elapsed: 849s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3148/3783, 3.7 task/s, elapsed: 849s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3149/3783, 3.7 task/s, elapsed: 850s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3150/3783, 3.7 task/s, elapsed: 850s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3151/3783, 3.7 task/s, elapsed: 850s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3152/3783, 3.7 task/s, elapsed: 850s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3153/3783, 3.7 task/s, elapsed: 851s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3154/3783, 3.7 task/s, elapsed: 852s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3155/3783, 3.7 task/s, elapsed: 852s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3156/3783, 3.7 task/s, elapsed: 852s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3157/3783, 3.7 task/s, elapsed: 853s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3158/3783, 3.7 task/s, elapsed: 853s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3159/3783, 3.7 task/s, elapsed: 853s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3160/3783, 3.7 task/s, elapsed: 853s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3161/3783, 3.7 task/s, elapsed: 854s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3162/3783, 3.7 task/s, elapsed: 854s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3163/3783, 3.7 task/s, elapsed: 854s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3164/3783, 3.7 task/s, elapsed: 854s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3165/3783, 3.7 task/s, elapsed: 855s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3166/3783, 3.7 task/s, elapsed: 855s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3167/3783, 3.7 task/s, elapsed: 855s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3168/3783, 3.7 task/s, elapsed: 855s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3169/3783, 3.7 task/s, elapsed: 856s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3170/3783, 3.7 task/s, elapsed: 856s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3171/3783, 3.7 task/s, elapsed: 856s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3172/3783, 3.7 task/s, elapsed: 856s, ETA:   165s
